target_id	length	eff_length	est_counts	tpm
YP_081567.1	813	609.389	71007	32194.1
YP_081568.1	951	747.389	67142	24820.9
YP_081569.1	228	55.2282	8774	43894.1
YP_081570.1	480	276.918	4328	4318.22
YP_081571.1	363	163.618	0	0
YP_081572.1	393	192.184	18750	26955.9
YP_081573.1	531	327.651	14226	11996.1
YP_081574.1	918	714.389	121	46.7973
YP_081575.1	1017	813.389	6953	2361.8
YP_081576.1	576	372.512	1333	988.688
YP_081577.1	417	215.237	1823	2340.12
YP_081578.1	510	306.73	27181	24483.8
YP_081579.1	723	519.389	29986	15951.3
YP_081580.1	927	723.389	19511	7452.08
YP_081581.1	774	570.389	18931	9170.06
YP_081582.1	243	64.6996	5773	24653
YP_081583.1	243	64.6996	1651	7050.42
YP_081584.1	234	58.8073	1581	7427.97
YP_081585.1	189	34.65	1197	9544.66
YP_081586.1	1920	1716.39	14656.8	2359.36
YP_004940331.1	816	612.389	12257.2	5530.1
YP_081587.1	2544	2340.39	0	0
YP_081588.1	471	268	0	0
YP_081589.1	600	396.493	41	28.5705
YP_081590.1	561	357.53	0	0
YP_081591.1	549	345.583	0	0
YP_081592.1	678	474.389	323	188.121
YP_081593.1	684	480.389	1284	738.485
YP_081594.1	744	540.389	1037	530.203
YP_081595.1	558	354.53	1231	959.344
YP_081596.1	648	444.389	6687	4157.55
YP_081597.1	846	642.389	36295	15610.6
YP_081598.1	786	582.389	28613	13574.4
YP_081599.1	933	729.389	26981	10220.4
YP_081600.1	789	585.389	14088	6649.28
YP_081601.1	930	726.389	14868	5655.27
YP_081602.1	882	678.389	1431	582.815
YP_081603.1	825	621.389	78610	34953
YP_081604.1	723	519.389	26453	14071.9
YP_081605.1	765	561.389	39730	19553.5
YP_081606.1	732	528.389	1234	645.255
YP_081607.1	1731	1527.39	31909	5772.09
YP_081608.1	1779	1575.39	14685	2575.47
YP_081609.1	1506	1302.39	9005	1910.35
YP_081610.1	1812	1608.39	9810	1685.19
YP_081611.1	1095	891.389	4314	1337.16
YP_081612.1	1065	861.389	24004	7699.35
YP_081613.1	1389	1185.39	2290.09	533.779
YP_081614.1	1050	846.389	6687.91	2183.18
YP_081615.1	486	282.876	5259	5136.6
YP_081616.1	552	348.583	4002	3172.06
YP_004940332.1	174	28.0859	3440	33840.8
YP_081617.1	492	288.848	20442	19553.5
YP_081618.1	195	37.5892	2769	20353.1
YP_081619.1	2367	2163.39	10062	1285.05
